# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1373981184000 178 9a729c071080c03efdf8b0c2b36199e62851e1d0 /Users/watt/Desktop/Projects/AndroidStudio/Projects/Betterment/build/res/all/debug/drawable-xhdpi/abs__list_activated_holo.9.png
1373981184000 238 69cd1015541ab23c2a5f475fbddcfa1f485b51f1 /Users/watt/Desktop/Projects/AndroidStudio/Projects/Betterment/build/res/all/debug/drawable-mdpi/abs__ab_solid_shadow_holo.9.png
1373981184000 167 a759ea00377f69817498e8bd937f945aa7ea1025 /Users/watt/Desktop/Projects/AndroidStudio/Projects/Betterment/build/res/all/debug/drawable-mdpi/abs__textfield_search_right_default_holo_light.9.png
1373981187000 1328 ec4cd783ad0cc05f297cc1922b070490523a691c /Users/watt/Desktop/Projects/AndroidStudio/Projects/Betterment/build/res/all/debug/drawable/abs__ic_clear_holo_light.xml
1373981183000 683 59729b2db2469172ed94ce5d55b0bc364cd0a0b2 /Users/watt/Desktop/Projects/AndroidStudio/Projects/Betterment/build/res/all/debug/values-large-land-hdpi-1024x600/values.xml
1373981187000 199 e3241fa6406b46406cb8d01f43d10da6faaf12a4 /Users/watt/Desktop/Projects/AndroidStudio/Projects/Betterment/build/res/all/debug/drawable-mdpi/abs__ab_bottom_solid_dark_holo.9.png
1373981183000 237 9c9862bbb6e972dbbc95e7de126a1f31aca2ff15 /Users/watt/Desktop/Projects/AndroidStudio/Projects/Betterment/build/res/all/debug/drawable-xhdpi/abs__ab_bottom_transparent_dark_holo.9.png
1373981186000 227 cc14e4f55c0f78c80882ee2d6e6d6e78502fafe9 /Users/watt/Desktop/Projects/AndroidStudio/Projects/Betterment/build/res/all/debug/drawable-xhdpi/abs__ab_bottom_solid_dark_holo.9.png
1373981183000 2709 4047a59a10ef8621956f0cefb4b46173a207ff2b /Users/watt/Desktop/Projects/AndroidStudio/Projects/Betterment/build/res/all/debug/layout/abs__action_bar_title_item.xml
1373981183000 5634 d55c8fb280cc6037372b8fe85426160281f8d6fe /Users/watt/Desktop/Projects/AndroidStudio/Projects/Betterment/build/res/all/debug/layout/fragments_allocation_tab.xml
1373981185000 191 0727fe487959e748dec619a7ad2a3f0e0c2c1646 /Users/watt/Desktop/Projects/AndroidStudio/Projects/Betterment/build/res/all/debug/drawable-xhdpi/abs__textfield_search_right_selected_holo_light.9.png
1373981187000 464 74a04fbf1bc79df0dd4e434f082c99fa3e8e7292 /Users/watt/Desktop/Projects/AndroidStudio/Projects/Betterment/build/res/all/debug/drawable-mdpi/abs__ic_menu_share_holo_dark.png
1373981185000 409 aaaa7ccc869e7d6cfcac9f589f3c403e383c31b8 /Users/watt/Desktop/Projects/AndroidStudio/Projects/Betterment/build/res/all/debug/drawable-hdpi/abs__ic_clear_search_api_disabled_holo_light.png
1373981187000 236 6897756442ed20d8c5bcd6bf164c7b5583d93bc7 /Users/watt/Desktop/Projects/AndroidStudio/Projects/Betterment/build/res/all/debug/drawable-xhdpi/abs__ab_bottom_transparent_light_holo.9.png
1373981187000 199 a8c7afba4121a72227c5c4b57ac12911369f34cf /Users/watt/Desktop/Projects/AndroidStudio/Projects/Betterment/build/res/all/debug/drawable-mdpi/abs__cab_background_top_holo_light.9.png
1373981187000 183 3bb5731d847ee898677dfb926e336d81914637b4 /Users/watt/Desktop/Projects/AndroidStudio/Projects/Betterment/build/res/all/debug/drawable-hdpi/abs__btn_cab_done_focused_holo_light.9.png
1373981185000 157 52f1e7c3d4e18783266c333e685a90e6c5a62eae /Users/watt/Desktop/Projects/AndroidStudio/Projects/Betterment/build/res/all/debug/drawable-mdpi/abs__tab_unselected_pressed_holo.9.png
1373981187000 2230 c94ce77006a1c8ea25935eac04ecf731fb53584f /Users/watt/Desktop/Projects/AndroidStudio/Projects/Betterment/build/res/all/debug/drawable/abs__list_selector_holo_dark.xml
1373981184000 865 2956eed72b462c49248521039400a66339236308 /Users/watt/Desktop/Projects/AndroidStudio/Projects/Betterment/build/res/all/debug/values-xlarge/values.xml
1373981185000 182 650f2c5e3b4148556e52bbe920b52f5263b7ab1f /Users/watt/Desktop/Projects/AndroidStudio/Projects/Betterment/build/res/all/debug/drawable-mdpi/abs__textfield_search_selected_holo_light.9.png
1373981186000 1688 0abcadc48f2e541a7a87072ec73384cf57ede2a7 /Users/watt/Desktop/Projects/AndroidStudio/Projects/Betterment/build/res/all/debug/drawable-hdpi/abs__ic_search.png
1373981184000 182 f4161bdc2df4876e30bb55873afc81e940ba886c /Users/watt/Desktop/Projects/AndroidStudio/Projects/Betterment/build/res/all/debug/drawable-xhdpi/abs__btn_cab_done_focused_holo_dark.9.png
1373981184000 2490 3cb04a2e0aeecdf49ed98f01a1a75ae61a73d7e6 /Users/watt/Desktop/Projects/AndroidStudio/Projects/Betterment/build/res/all/debug/drawable-xhdpi/abs__spinner_48_inner_holo.png
1373981183000 139 f3e4cfd36340de51a2317690f1f21bef23b25481 /Users/watt/Desktop/Projects/AndroidStudio/Projects/Betterment/build/res/all/debug/drawable-xhdpi/abs__list_divider_holo_dark.9.png
1373981184000 151 f2c831b95c61168e9e4b1088a63b5d6a51bf5cff /Users/watt/Desktop/Projects/AndroidStudio/Projects/Betterment/build/res/all/debug/drawable-mdpi/abs__tab_selected_holo.9.png
1373981186000 1447 05f8af32e55f5c03abfa1275fe29d10854c8ff20 /Users/watt/Desktop/Projects/AndroidStudio/Projects/Betterment/build/res/all/debug/layout-v14/sherlock_spinner_dropdown_item.xml
1373981187000 607 d2d2e52ea47677f221dba59b0c80c87721781f18 /Users/watt/Desktop/Projects/AndroidStudio/Projects/Betterment/build/res/all/debug/drawable-hdpi/abs__ic_menu_share_holo_light.png
1373981187000 370 98506c36ae5ff3ba85e7f55cda46ebd8a379aed3 /Users/watt/Desktop/Projects/AndroidStudio/Projects/Betterment/build/res/all/debug/drawable-xhdpi/abs__spinner_ab_default_holo_dark.9.png
1373981187000 543 e2b47e847ad59b00f479bc71e2a4d03818e2f885 /Users/watt/Desktop/Projects/AndroidStudio/Projects/Betterment/build/res/all/debug/drawable-xhdpi/abs__spinner_ab_pressed_holo_light.9.png
1373981184000 1498 3c2a1988b392e09ff9e876b0991bd44e166a97d3 /Users/watt/Desktop/Projects/AndroidStudio/Projects/Betterment/build/res/all/debug/drawable-hdpi/abs__ic_clear_normal.png
1373981186000 2543 12bcc8691f65e31d930198795060b242b665a48c /Users/watt/Desktop/Projects/AndroidStudio/Projects/Betterment/build/res/all/debug/drawable/abs__tab_indicator_ab_holo.xml
1373981184000 176 0abcaa1e815cc636a6bcdce2a62183a16795386c /Users/watt/Desktop/Projects/AndroidStudio/Projects/Betterment/build/res/all/debug/drawable-hdpi/abs__list_activated_holo.9.png
1373981187000 1215 3f58e9cfca1f59b9841bceb1773042276fe85754 /Users/watt/Desktop/Projects/AndroidStudio/Projects/Betterment/build/res/all/debug/drawable-xhdpi/abs__ic_voice_search_api_holo_light.png
1373981183000 1345 1c1f308c374adaffeed5ffbd8825ea186c8e153d /Users/watt/Desktop/Projects/AndroidStudio/Projects/Betterment/build/res/all/debug/drawable/abs__textfield_searchview_holo_light.xml
1373981184000 443 07e7b9cf20fb9790ce7fafb1c0871c63be44af14 /Users/watt/Desktop/Projects/AndroidStudio/Projects/Betterment/build/res/all/debug/drawable-hdpi/abs__spinner_ab_pressed_holo_light.9.png
1373981184000 132 b2d4e07990ab089feb72e791ca4894621b54ba73 /Users/watt/Desktop/Projects/AndroidStudio/Projects/Betterment/build/res/all/debug/drawable-hdpi/abs__list_divider_holo_dark.9.png
1373981184000 461 e3e9fba02b70ba56899904809ad4653e90c0be62 /Users/watt/Desktop/Projects/AndroidStudio/Projects/Betterment/build/res/all/debug/values-large/values.xml
1373981183000 1929 b091c23108e9ba002b88c58092501f913b70e29d /Users/watt/Desktop/Projects/AndroidStudio/Projects/Betterment/build/res/all/debug/layout/abs__screen_simple.xml
1373981186000 173 2a79f3e954ce09338dd816f8ce17cf9e63af77da /Users/watt/Desktop/Projects/AndroidStudio/Projects/Betterment/build/res/all/debug/drawable-hdpi/abs__textfield_search_default_holo_dark.9.png
1373981183000 187 b5633eddd6a9bc7920f9726c0a8ab108a85f70fd /Users/watt/Desktop/Projects/AndroidStudio/Projects/Betterment/build/res/all/debug/drawable-hdpi/abs__textfield_search_selected_holo_dark.9.png
1373981187000 554 6d1789c6c707e804ae599554895d07f97318f62c /Users/watt/Desktop/Projects/AndroidStudio/Projects/Betterment/build/res/all/debug/drawable-mdpi/abs__ic_cab_done_holo_dark.png
1373981187000 2237 62e40497d0acf9a977d6c5d6beaa939e3ff83888 /Users/watt/Desktop/Projects/AndroidStudio/Projects/Betterment/build/res/all/debug/drawable/abs__list_selector_holo_light.xml
1373981187000 1239 177f91e010d9a253ee2f7b470e8e6eb0a558cd8f /Users/watt/Desktop/Projects/AndroidStudio/Projects/Betterment/build/res/all/debug/drawable-hdpi/abs__toast_frame.9.png
1373981183000 798 d175dc2b0217da873b6aa778674745b49b7231c1 /Users/watt/Desktop/Projects/AndroidStudio/Projects/Betterment/build/res/all/debug/layout/title.xml
1373981185000 1316 5bbc22085dc08e9d194f155c215db276dfd4afcd /Users/watt/Desktop/Projects/AndroidStudio/Projects/Betterment/build/res/all/debug/drawable/abs__list_selector_background_transition_holo_light.xml
1373981184000 206 a81a9e12fb7c6b20dd00995a563724fb9d5af2ee /Users/watt/Desktop/Projects/AndroidStudio/Projects/Betterment/build/res/all/debug/drawable-mdpi/abs__ab_solid_dark_holo.9.png
1373981184000 1629 f4565239d3b517f6e7805ab3bb0581d11666bc2e /Users/watt/Desktop/Projects/AndroidStudio/Projects/Betterment/build/res/all/debug/drawable/abs__progress_horizontal_holo_light.xml
1373981185000 214 41e54f059212273f8dd765728ef2a3ea5c1f18fd /Users/watt/Desktop/Projects/AndroidStudio/Projects/Betterment/build/res/all/debug/drawable-hdpi/abs__ab_stacked_transparent_dark_holo.9.png
1373981186000 2380 8c7576b22b691c4d299b99cdafa6db033426009f /Users/watt/Desktop/Projects/AndroidStudio/Projects/Betterment/build/res/all/debug/drawable-hdpi/abs__spinner_48_outer_holo.png
1373981182000 1297 6b07e834a65e903d0219628cc4ee1a89de946cb2 /Users/watt/Desktop/Projects/AndroidStudio/Projects/Betterment/build/res/all/debug/drawable/abs__activated_background_holo_light.xml
1373981184000 545 60dda65a1b21bf90afcaa82617b606f0b5a82002 /Users/watt/Desktop/Projects/AndroidStudio/Projects/Betterment/build/res/all/debug/drawable-mdpi/abs__progress_primary_holo_dark.9.png
1373981185000 3156 be9d6d2174e9cbaabca59e8090160434dbd60002 /Users/watt/Desktop/Projects/AndroidStudio/Projects/Betterment/build/res/all/debug/drawable-mdpi/ic_launcher.png
1373981186000 1239 587d269ce929665b64f9909ff9fb3ed5cd8e4baf /Users/watt/Desktop/Projects/AndroidStudio/Projects/Betterment/build/res/all/debug/drawable-xhdpi/abs__progress_primary_holo_dark.9.png
1373981187000 1527 74ebcaa10de20b4fe15b0731a3f7c85f3c736663 /Users/watt/Desktop/Projects/AndroidStudio/Projects/Betterment/build/res/all/debug/drawable-mdpi/abs__spinner_48_outer_holo.png
1373981187000 578 4a96d69c931b6771d17552d9a9a79c844e41f253 /Users/watt/Desktop/Projects/AndroidStudio/Projects/Betterment/build/res/all/debug/drawable-hdpi/abs__ic_menu_share_holo_dark.png
1373981184000 740 c02c5a12379c2f58479e45c57e0b8e2651f97e67 /Users/watt/Desktop/Projects/AndroidStudio/Projects/Betterment/build/res/all/debug/drawable-mdpi/abs__ic_clear_search_api_disabled_holo_light.png
1373981182000 272 edc55a38d943be93d9adb7ef86141caa7998006a /Users/watt/Desktop/Projects/AndroidStudio/Projects/Betterment/build/res/all/debug/drawable-mdpi/abs__spinner_ab_disabled_holo_light.9.png
1373981187000 175 d8065386bc95bb475f72bcd337ae33e928c64855 /Users/watt/Desktop/Projects/AndroidStudio/Projects/Betterment/build/res/all/debug/drawable-mdpi/abs__progress_bg_holo_dark.9.png
1373981183000 418 ec402d13f1ee776e048172038ba8a296ee3b132d /Users/watt/Desktop/Projects/AndroidStudio/Projects/Betterment/build/res/all/debug/drawable-mdpi/abs__spinner_ab_focused_holo_dark.9.png
1373981183000 183 d01e374c1e2f683bbc6ddb923464ad38ddeca092 /Users/watt/Desktop/Projects/AndroidStudio/Projects/Betterment/build/res/all/debug/drawable-mdpi/abs__btn_cab_done_pressed_holo_light.9.png
1373981186000 272 15c04018c0c3253fea3d3803803368a87154d760 /Users/watt/Desktop/Projects/AndroidStudio/Projects/Betterment/build/res/all/debug/drawable-mdpi/abs__spinner_ab_disabled_holo_dark.9.png
1373981183000 863 4c9b8d0dc27ca83062c617dd3995fba3e4a12832 /Users/watt/Desktop/Projects/AndroidStudio/Projects/Betterment/build/res/all/debug/values-sw600dp/values.xml
1373981185000 157 0268c4631be9b95b5a6132fbd5ef6b9ef91b79d1 /Users/watt/Desktop/Projects/AndroidStudio/Projects/Betterment/build/res/all/debug/drawable-xhdpi/abs__tab_selected_focused_holo.9.png
1373981185000 343 6906d0a79943d4b1798f9e63f52f4b14df77e7d0 /Users/watt/Desktop/Projects/AndroidStudio/Projects/Betterment/build/res/all/debug/drawable-xhdpi/abs__ab_solid_shadow_holo.9.png
1373981183000 175 764e3f8c2fe5c146f6c17a40bf714d7c1aac9a43 /Users/watt/Desktop/Projects/AndroidStudio/Projects/Betterment/build/res/all/debug/drawable-mdpi/abs__textfield_search_right_selected_holo_dark.9.png
1373981185000 175 ba08405819616f97f12201e58bc3601221868c66 /Users/watt/Desktop/Projects/AndroidStudio/Projects/Betterment/build/res/all/debug/drawable-mdpi/abs__list_pressed_holo_dark.9.png
1373981187000 175 c2ad5706285810fedf4fd853e79bf1d92efe2834 /Users/watt/Desktop/Projects/AndroidStudio/Projects/Betterment/build/res/all/debug/drawable-mdpi/abs__list_focused_holo.9.png
1373981185000 204 378a71ad8fff0b341e4cfa8c525029ab5c402a39 /Users/watt/Desktop/Projects/AndroidStudio/Projects/Betterment/build/res/all/debug/drawable-hdpi/abs__list_selector_disabled_holo_light.9.png
1373981186000 279 d59d338b48da7368e462828ea15afcae2dc10f28 /Users/watt/Desktop/Projects/AndroidStudio/Projects/Betterment/build/res/all/debug/drawable-mdpi/abs__spinner_ab_default_holo_dark.9.png
1373981187000 155 355e3bc02b2835bffc1e0f07d4fc8d037320a15b /Users/watt/Desktop/Projects/AndroidStudio/Projects/Betterment/build/res/all/debug/drawable-mdpi/abs__tab_selected_focused_holo.9.png
1373981184000 678 f152621beb7c0d3de0f50b9db802259b55bf9c36 /Users/watt/Desktop/Projects/AndroidStudio/Projects/Betterment/build/res/all/debug/values-large-hdpi-1024x600/values.xml
1373981183000 2176 4c59ec70f893bdd859cc3e39436ad6e40876256a /Users/watt/Desktop/Projects/AndroidStudio/Projects/Betterment/build/res/all/debug/layout/abs__action_bar_home.xml
1373981184000 175 fee53dfaaa82f4c8c2d1cc11dcbf83b240b2f713 /Users/watt/Desktop/Projects/AndroidStudio/Projects/Betterment/build/res/all/debug/drawable-mdpi/abs__list_longpressed_holo.9.png
1373981186000 199 b17521d5ad39e1b5ad9b635280aef471b9789a2b /Users/watt/Desktop/Projects/AndroidStudio/Projects/Betterment/build/res/all/debug/drawable-mdpi/abs__cab_background_bottom_holo_dark.9.png
1373981185000 175 1a6972e5256547a7cce70d2db2075ad2a0395be4 /Users/watt/Desktop/Projects/AndroidStudio/Projects/Betterment/build/res/all/debug/drawable-mdpi/abs__progress_secondary_holo_dark.9.png
1373981182000 568 e1cd981935a6bf6aa05a2a9e42fd658b5784d59c /Users/watt/Desktop/Projects/AndroidStudio/Projects/Betterment/build/res/all/debug/layout/abs__action_bar_tab_bar_view.xml
1373981187000 1341 83f893437a960baaa541845f4becdbeae7fc018d /Users/watt/Desktop/Projects/AndroidStudio/Projects/Betterment/build/res/all/debug/drawable/abs__textfield_searchview_holo_dark.xml
1373981185000 292 6b4a6c0e23efe96e8e7bd1ac4ebe34bfdb7a2f88 /Users/watt/Desktop/Projects/AndroidStudio/Projects/Betterment/build/res/all/debug/drawable-mdpi/abs__spinner_ab_default_holo_light.9.png
1373981183000 132 e6de037d58eb3d110ef5ecded737b7c0a53bce0b /Users/watt/Desktop/Projects/AndroidStudio/Projects/Betterment/build/res/all/debug/drawable-xhdpi/abs__ic_menu_moreoverflow_normal_holo_dark.png
1373981184000 326 ca0759811f4836ff29448c70b1e08d436d5a4018 /Users/watt/Desktop/Projects/AndroidStudio/Projects/Betterment/build/res/all/debug/menu/signin.xml
1373981184000 168 23ef4e4add44ab4af11efa8162219f13e4b671d0 /Users/watt/Desktop/Projects/AndroidStudio/Projects/Betterment/build/res/all/debug/drawable-hdpi/abs__textfield_search_right_default_holo_light.9.png
1373981184000 739 1cb4a6c55cc62cc4336ab389fd5c38cf06916549 /Users/watt/Desktop/Projects/AndroidStudio/Projects/Betterment/build/res/all/debug/values-large-mdpi-1024x600/values.xml
1373981187000 172 18c0869c0889ad5c2438d3bb0fc33e442407440d /Users/watt/Desktop/Projects/AndroidStudio/Projects/Betterment/build/res/all/debug/drawable-hdpi/abs__btn_cab_done_focused_holo_dark.9.png
1373981186000 358 8c3f488844c0dc60794d1795265d4381e63aa53f /Users/watt/Desktop/Projects/AndroidStudio/Projects/Betterment/build/res/all/debug/drawable-xhdpi/abs__spinner_ab_disabled_holo_light.9.png
1373981184000 236 08efb666bd62f1fe499d76ec75377e8f5cfebe55 /Users/watt/Desktop/Projects/AndroidStudio/Projects/Betterment/build/res/all/debug/drawable-xhdpi/abs__ab_solid_dark_holo.9.png
1373981187000 183 04805a41573a2d4cbc0ba8e6cbc46fa56da8ce96 /Users/watt/Desktop/Projects/AndroidStudio/Projects/Betterment/build/res/all/debug/drawable-hdpi/abs__btn_cab_done_pressed_holo_dark.9.png
1373981187000 183 ee3c0ddd474d57bb1180d8d2a338ea78169bd4cf /Users/watt/Desktop/Projects/AndroidStudio/Projects/Betterment/build/res/all/debug/drawable-hdpi/abs__progress_secondary_holo_dark.9.png
1373981185000 2039 9d4eba8b991b1803dce0c7bcc46bb961d09a7b07 /Users/watt/Desktop/Projects/AndroidStudio/Projects/Betterment/build/res/all/debug/drawable-xhdpi/abs__ic_voice_search.png
1373981184000 183 a5a8dc35af5151041ed8a39c62403409752e95ad /Users/watt/Desktop/Projects/AndroidStudio/Projects/Betterment/build/res/all/debug/drawable-hdpi/abs__progress_bg_holo_dark.9.png
1373981187000 1295 2ad49be08aaec69b189ba2f8250fa3aa8e8e7c71 /Users/watt/Desktop/Projects/AndroidStudio/Projects/Betterment/build/res/all/debug/drawable/abs__activated_background_holo_dark.xml
1373981185000 358 c4258792c8b7f5b15252156bd7a87cd64c3ede47 /Users/watt/Desktop/Projects/AndroidStudio/Projects/Betterment/build/res/all/debug/drawable-xhdpi/abs__spinner_ab_disabled_holo_dark.9.png
1373981184000 200 5152d8a267e822cd8eaf5a54f6a416d6ba4d5fa4 /Users/watt/Desktop/Projects/AndroidStudio/Projects/Betterment/build/res/all/debug/drawable-xhdpi/abs__btn_cab_done_pressed_holo_dark.9.png
1373981185000 1396 95aed679845f8756a3d273ecd87111528dce8133 /Users/watt/Desktop/Projects/AndroidStudio/Projects/Betterment/build/res/all/debug/layout-v14/sherlock_spinner_item.xml
1373981183000 1370 14a361f72c86d4ae8849f6198d9514b9d845d604 /Users/watt/Desktop/Projects/AndroidStudio/Projects/Betterment/build/res/all/debug/layout/abs__list_menu_item_radio.xml
1373981183000 1348 8d0809ee3c8b1b61adf03651ea2b20702a04e350 /Users/watt/Desktop/Projects/AndroidStudio/Projects/Betterment/build/res/all/debug/color/abs__primary_text_disable_only_holo_light.xml
1373981186000 180 a31fdea1ba7b2a3b1bb6caad68d9d8c0989a9ce1 /Users/watt/Desktop/Projects/AndroidStudio/Projects/Betterment/build/res/all/debug/drawable-xhdpi/abs__progress_bg_holo_dark.9.png
1373981184000 251 f5b95abb7d48b0898c687448852e000b165e5741 /Users/watt/Desktop/Projects/AndroidStudio/Projects/Betterment/build/res/all/debug/values-sw720dp-land/values.xml
1373981185000 2013 eda8315dc278307d3e2cb4d04b64e01b72963244 /Users/watt/Desktop/Projects/AndroidStudio/Projects/Betterment/build/res/all/debug/drawable-hdpi/abs__ic_voice_search.png
1373981185000 973 6cc9f350972acffb7d6d370c1bc94699c14d97e7 /Users/watt/Desktop/Projects/AndroidStudio/Projects/Betterment/build/res/all/debug/drawable-hdpi/abs__ic_search_api_holo_light.png
1373981184000 252 3f134e1b97c3f95e0c7f63b3c5906f796eb77a1d /Users/watt/Desktop/Projects/AndroidStudio/Projects/Betterment/build/res/all/debug/drawable-xhdpi/abs__ab_transparent_light_holo.9.png
1373981182000 182 a8c443a7b51ac7b3d9508c29a7d859d2320aece2 /Users/watt/Desktop/Projects/AndroidStudio/Projects/Betterment/build/res/all/debug/drawable-xhdpi/abs__textfield_search_selected_holo_dark.9.png
1373981184000 176 015c96cb01d59aa5256f8d0baf49169a7c86eb1e /Users/watt/Desktop/Projects/AndroidStudio/Projects/Betterment/build/res/all/debug/drawable-hdpi/abs__list_pressed_holo_light.9.png
1373981183000 132 3e8c5e78513583180a6188ca31f375ae2daaa84a /Users/watt/Desktop/Projects/AndroidStudio/Projects/Betterment/build/res/all/debug/drawable-mdpi/abs__list_divider_holo_light.9.png
1373981187000 1716 3074528592bccdbb88908a37e5e24963ef4a3a81 /Users/watt/Desktop/Projects/AndroidStudio/Projects/Betterment/build/res/all/debug/color/abs__primary_text_holo_dark.xml
1373981185000 508 7f5b7a0b8b7250afb858dc3eae7854b842c076ab /Users/watt/Desktop/Projects/AndroidStudio/Projects/Betterment/build/res/all/debug/drawable-hdpi/abs__spinner_ab_focused_holo_light.9.png
1373981183000 199 522672ee145ffb7e1fcd36d5a4079090f8358ade /Users/watt/Desktop/Projects/AndroidStudio/Projects/Betterment/build/res/all/debug/drawable-xhdpi/abs__btn_cab_done_focused_holo_light.9.png
1373981183000 625 559cf02d78852f627de3adf2f1dc79994ab5be24 /Users/watt/Desktop/Projects/AndroidStudio/Projects/Betterment/build/res/all/debug/drawable-xhdpi/abs__spinner_ab_focused_holo_dark.9.png
1373981186000 155 2e57635a1976c8b51ba244a2724a73dcc6fc8ac9 /Users/watt/Desktop/Projects/AndroidStudio/Projects/Betterment/build/res/all/debug/drawable-mdpi/abs__tab_selected_pressed_holo.9.png
1373981184000 315 694b0cd14373c44cff1be5ddfad53856f57a83c7 /Users/watt/Desktop/Projects/AndroidStudio/Projects/Betterment/build/res/all/debug/drawable-hdpi/abs__spinner_ab_disabled_holo_dark.9.png
1373981186000 113 96d44c970cbdda455f6a8fc402afd7d0eb0bd687 /Users/watt/Desktop/Projects/AndroidStudio/Projects/Betterment/build/res/all/debug/drawable-mdpi/abs__ic_menu_moreoverflow_normal_holo_dark.png
1373981183000 176 015c96cb01d59aa5256f8d0baf49169a7c86eb1e /Users/watt/Desktop/Projects/AndroidStudio/Projects/Betterment/build/res/all/debug/drawable-hdpi/abs__list_pressed_holo_dark.9.png
1373981186000 1494 2932368a443ffabda2ad9a2b26408dead76a1ca4 /Users/watt/Desktop/Projects/AndroidStudio/Projects/Betterment/build/res/all/debug/layout/abs__list_menu_item_icon.xml
1373981184000 1507 7d429cb599b9561b9a4189e480ceaa1cebc3bd1a /Users/watt/Desktop/Projects/AndroidStudio/Projects/Betterment/build/res/all/debug/layout/abs__simple_dropdown_hint.xml
1373981187000 136 07145bacccb5bca165d9b579975c3b8ac2a67352 /Users/watt/Desktop/Projects/AndroidStudio/Projects/Betterment/build/res/all/debug/drawable-hdpi/abs__ic_menu_moreoverflow_normal_holo_light.png
1373981187000 1589 d2b9d83becf894466e82b756b17e039f95d1643d /Users/watt/Desktop/Projects/AndroidStudio/Projects/Betterment/build/res/all/debug/drawable/abs__progress_medium_holo.xml
1373981187000 1380 57d83fe29df01e79a3f03bbf21df8bd189333569 /Users/watt/Desktop/Projects/AndroidStudio/Projects/Betterment/build/res/all/debug/layout/sherlock_spinner_item.xml
1373981185000 240 ab0ee28ec62b061e2e27f77e83a5aa671e367fe9 /Users/watt/Desktop/Projects/AndroidStudio/Projects/Betterment/build/res/all/debug/drawable-mdpi/abs__ab_share_pack_holo_light.9.png
1373981184000 323 8c8fc2b559f97a60c6998fa64fb676e370bb91f5 /Users/watt/Desktop/Projects/AndroidStudio/Projects/Betterment/build/res/all/debug/values-w500dp/values.xml
1373981186000 182 650f2c5e3b4148556e52bbe920b52f5263b7ab1f /Users/watt/Desktop/Projects/AndroidStudio/Projects/Betterment/build/res/all/debug/drawable-mdpi/abs__textfield_search_selected_holo_dark.9.png
1373981185000 2285 afc20791ff8c2ee4f1fe7ea4138b0f9cc00adb99 /Users/watt/Desktop/Projects/AndroidStudio/Projects/Betterment/build/res/all/debug/drawable/abs__item_background_holo_dark.xml
1373981184000 213 b12bc49d0d13477862ae5d4fbb6b0ca7fad435d5 /Users/watt/Desktop/Projects/AndroidStudio/Projects/Betterment/build/res/all/debug/drawable-hdpi/abs__ab_bottom_solid_inverse_holo.9.png
1373981182000 445 2fc4a1aeb5fce4dd8c31e1ce9efb13de7be1b95a /Users/watt/Desktop/Projects/AndroidStudio/Projects/Betterment/build/res/all/debug/drawable-hdpi/abs__spinner_ab_pressed_holo_dark.9.png
1373981187000 224 7d70d632e57fd9424230a93a315c2360115c5566 /Users/watt/Desktop/Projects/AndroidStudio/Projects/Betterment/build/res/all/debug/drawable-hdpi/abs__ab_bottom_transparent_dark_holo.9.png
1373981184000 191 0727fe487959e748dec619a7ad2a3f0e0c2c1646 /Users/watt/Desktop/Projects/AndroidStudio/Projects/Betterment/build/res/all/debug/drawable-xhdpi/abs__textfield_search_right_selected_holo_dark.9.png
1373981183000 1379 5f27cd77a6da18aaf00ffb7ed94ddaf976734320 /Users/watt/Desktop/Projects/AndroidStudio/Projects/Betterment/build/res/all/debug/drawable-mdpi/abs__ic_search_api_holo_light.png
1373981183000 827 cb58fb833a35bdc034f1ca11a46eb7c8843eb90e /Users/watt/Desktop/Projects/AndroidStudio/Projects/Betterment/build/res/all/debug/layout/rainy_day_title.xml
1373981183000 236 36e9b1537c4d14d0832221a95789044c2b93dc4d /Users/watt/Desktop/Projects/AndroidStudio/Projects/Betterment/build/res/all/debug/drawable-xhdpi/abs__ab_stacked_solid_light_holo.9.png
1373981184000 1222 b7d34f5d651a452312f2d0c5acf15f41dfd53680 /Users/watt/Desktop/Projects/AndroidStudio/Projects/Betterment/build/res/all/debug/drawable/abs__ic_menu_moreoverflow_holo_dark.xml
1373981184000 1024 215352533425b3428a425c22bbc9ce5c49f42f13 /Users/watt/Desktop/Projects/AndroidStudio/Projects/Betterment/build/res/all/debug/drawable-mdpi/abs__ic_clear_normal.png
1373981187000 174 91b99fd3b7f28a4a794cf0a7a9c4b3d064537480 /Users/watt/Desktop/Projects/AndroidStudio/Projects/Betterment/build/res/all/debug/drawable-mdpi/abs__textfield_search_right_default_holo_dark.9.png
1373981187000 1431 2892851cb079c67e9144f5e238a93c0bf4383b53 /Users/watt/Desktop/Projects/AndroidStudio/Projects/Betterment/build/res/all/debug/layout/sherlock_spinner_dropdown_item.xml
1373981186000 4545 e8754090d3369939b19be39f2c0492d865a37935 /Users/watt/Desktop/Projects/AndroidStudio/Projects/Betterment/build/res/all/debug/layout/activity_signin.xml
1373981187000 199 4492b9880c80aee35baa90ba329d29b75614812e /Users/watt/Desktop/Projects/AndroidStudio/Projects/Betterment/build/res/all/debug/drawable-mdpi/abs__ab_bottom_solid_inverse_holo.9.png
1373981183000 2892 c07ccdac8250bb99fc9207e5c4f8c76ac46cd7b5 /Users/watt/Desktop/Projects/AndroidStudio/Projects/Betterment/build/res/all/debug/layout/abs__screen_action_bar.xml
